F  9844    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9845    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9846    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9847    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9848    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9849    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9850    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9851    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9852    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9853    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9854    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9855    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9856    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9857    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9858    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9859    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9860    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9861    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9862    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9863    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9864    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9865    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9866    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9867    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9868    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9869    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9870    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9871    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9872    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9873    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9874    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9875    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9876    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9877    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9878    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9879    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9880    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9881    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9882    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9883    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9884    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9885    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9886    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9887    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9888    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9889    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9890    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9891    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9892    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9893    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9979    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  9980    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  9981    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  9982    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  9983    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9984    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9985    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9986    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9987    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9988    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9989    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9990    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9991    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9992    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9993    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9994    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9995    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  9996    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9997    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9998    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  9999    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10000    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10001    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10002    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10003    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10004    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10005    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10006    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10007    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10008    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10009    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10010    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10011    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10012    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10013    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10014    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10015    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10016    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10017    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10018    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10019    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10020    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10021    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10022    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10023    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10024    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10025    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10026    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10027    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10028    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10029    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10030    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10031    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10032    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10033    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10034    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10035    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10036    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10037    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10038    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10039    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10040    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10041    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10042    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10043    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10044    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10130    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10131    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  10132    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  10133    6.4000    85.0000    0.3000    5.0000    0.8300    5.0000
F  10134    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10135    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10136    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10137    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10138    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10139    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10140    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10141    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10142    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10143    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10144    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10145    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10146    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10147    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10148    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10149    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10150    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10151    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10152    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10153    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10154    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10155    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10156    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10157    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10158    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10159    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10160    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10161    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10162    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10163    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10164    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10165    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10166    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10167    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10168    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10169    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10170    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10171    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10172    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10173    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10174    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10175    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10176    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10177    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10178    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10179    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10180    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10181    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10182    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10183    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10184    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10185    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10186    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10187    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10188    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10189    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10190    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10191    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10192    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10193    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10194    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10195    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10278    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10279    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10280    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10281    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10282    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10283    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10284    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10285    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10286    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10287    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10288    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10289    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10290    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10291    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10292    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10293    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10294    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10295    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10296    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10297    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10298    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10299    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10300    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10301    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10302    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10303    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10304    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10305    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10306    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10307    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10308    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10309    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10310    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10311    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10312    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10313    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10314    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10315    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10316    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10317    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10318    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10319    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10320    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10321    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10322    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10323    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10324    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10325    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10326    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10327    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10328    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10329    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10330    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10331    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10332    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10333    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10334    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10335    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10336    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10337    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10338    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10339    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10340    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10341    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10342    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10343    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10426    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10427    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10428    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10429    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10430    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10431    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10432    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10433    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10434    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10435    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10436    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10437    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10438    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10439    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10440    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10441    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10442    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10443    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10444    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10445    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10446    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10447    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10448    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10449    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10450    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10451    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10452    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10453    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10454    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10455    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10456    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10457    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10458    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10459    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10460    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10461    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10462    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10463    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10464    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10465    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10466    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10467    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10468    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10469    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10470    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10471    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10472    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10473    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10474    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10475    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10476    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10477    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10478    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10479    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10480    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10481    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10482    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10483    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10484    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10485    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10486    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10487    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10488    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10489    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10490    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10573    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10574    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10575    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10576    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10577    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10578    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10579    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10580    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10581    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10582    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10583    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10584    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10585    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10586    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10587    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10588    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10589    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10590    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10591    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10592    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10593    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10594    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10595    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10596    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10597    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10598    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10599    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10600    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10601    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10602    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10603    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10604    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10605    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10606    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10607    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10608    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10609    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  10610    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10611    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10612    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10613    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10614    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10615    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10616    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10617    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10618    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10619    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10620    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10621    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10622    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10623    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10624    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10625    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10626    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10627    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10628    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10629    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10630    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10631    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10632    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10633    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10634    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10635    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10636    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10637    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10638    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10720    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10721    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10722    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10723    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10724    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10725    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10726    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10727    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10728    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10729    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10730    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10731    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10732    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10733    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10734    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10735    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10736    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10737    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10738    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  10739    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
F  10740    6.4000    85.0000    0.3000    5.0000    0.6400    5.0000
