F   10970      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10971      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10972      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10973      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10974      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10975      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10976      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10977      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10978      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10979      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10980      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10981      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10982      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10983      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10984      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10985      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10986      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10987      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10988      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10989      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10990      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10991      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10992      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10993      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10994      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10995      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   10996      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11077      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11078      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11079      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11080      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11081      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11082      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11083      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11084      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11085      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11086      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11087      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11088      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11089      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11090      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11091      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11092      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11093      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11094      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11095      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11096      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11097      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11098      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11099      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11100      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11101      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11102      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11103      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11104      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11105      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11106      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11107      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11108      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11109      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11110      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11111      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11112      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11113      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11114      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11115      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11116      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11117      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11118      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11119      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11120      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11121      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11122      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11123      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11124      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11125      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11126      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11127      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11128      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11129      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11130      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11131      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11132      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11133      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11134      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11135      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11136      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11137      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11138      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11139      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11140      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11141      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11142      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11143      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11224      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11225      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11226      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11227      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11228      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11229      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11230      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11231      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11232      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11233      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11234      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11235      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11236      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11237      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11238      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11239      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11240      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11241      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11242      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11243      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11244      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11245      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11246      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11247      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11248      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11249      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11250      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11251      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11252      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11253      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11254      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11255      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11256      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11257      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11258      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11259      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11260      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11261      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11262      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11263      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11264      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11265      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11266      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11267      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11268      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11269      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11270      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11271      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11272      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11273      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11274      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11275      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11276      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11277      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11278      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11279      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11280      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11281      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11282      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11283      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11284      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11285      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11286      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11287      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11288      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11289      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11290      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11371      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11372      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11373      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11374      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11375      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11376      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11377      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11378      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11379      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11380      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11381      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11382      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11383      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11384      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11385      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11386      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11387      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11388      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11389      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11390      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11391      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11392      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11393      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11394      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11395      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11396      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11397      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11398      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11399      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11400      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11401      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11402      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11403      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11404      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11405      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11406      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11407      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11408      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11409      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11410      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11411      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11412      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11413      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11414      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11415      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11416      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11417      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11418      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11419      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11420      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11421      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11422      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11423      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11424      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11425      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11426      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11427      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11428      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11429      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11430      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11431      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11432      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11433      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11434      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11435      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11436      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11518      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11519      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11520      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11521      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11522      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11523      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11524      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11525      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11526      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11527      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11528      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11529      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11530      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11531      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11532      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11533      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11534      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11535      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11536      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11537      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11538      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11539      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11540      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11541      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11542      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11543      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11544      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11545      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11546      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11547      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11548      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11549      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11550      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11551      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11552      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11553      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11554      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11555      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11556      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11557      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11558      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11559      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11560      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11561      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11562      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11563      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11564      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11565      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11566      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11567      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11568      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11569      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11570      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11571      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11572      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11573      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11574      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11575      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11576      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11577      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11578      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11579      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11580      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11581      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11582      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11583      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11584      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11665      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11666      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11667      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11668      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11669      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11670      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11671      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11672      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11673      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11674      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11675      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11676      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11677      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11678      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11679      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11680      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11681      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11682      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11683      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11684      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11685      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11686      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11687      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11688      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11689      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11690      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11691      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11692      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11693      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11694      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11695      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11696      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11697      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11698      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11699      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11700      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11701      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11702      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11703      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11704      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11705      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11706      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11707      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11708      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11709      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11710      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11711      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11712      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11713      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11714      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11715      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11716      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11717      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11718      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11719      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11720      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11721      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11722      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11723      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11724      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11725      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11726      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11727      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11728      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11729      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11730      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11731      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11732      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
F   11814      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11815      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11816      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11817      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11818      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11819      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11820      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11821      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11822      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11823      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11824      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11825      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11826      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11827      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F   11828      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11829      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11830      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11831      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11832      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11833      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11834      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11835      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11836      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11837      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11838      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11839      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11840      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11841      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11842      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11843      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11844      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11845      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11846      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F   11847      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11848      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11849      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11850      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F   11851      6.4000     85.0000      0.3000      5.0000      0.6400      5.0000
